[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-294.076 opt_ret=-294.076 step_rew=-2.9408 opt_step=-2.9408 gap0=294.076 dret=+46.272 eval_ret=n/a pursuer_target_distance=2.371 capture=0.000 score=0.000 pol=-0.0030 val=0.4340 ent=1.5965 tot=+0.1980 agnorm=0.069 cgnorm=0.273 kl=0.0032 clipf=0.021 ev=+0.066 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-363.759 opt_ret=-363.759 step_rew=-3.6376 opt_step=-3.6376 gap0=363.759 dret=-23.410 eval_ret=n/a pursuer_target_distance=2.889 capture=0.000 score=0.000 pol=-0.0023 val=0.5452 ent=1.5841 tot=+0.2545 agnorm=0.059 cgnorm=0.348 kl=0.0031 clipf=0.026 ev=+0.114 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-309.711 opt_ret=-309.711 step_rew=-3.0971 opt_step=-3.0971 gap0=309.711 dret=+30.638 eval_ret=n/a pursuer_target_distance=2.347 capture=0.000 score=0.000 pol=-0.0019 val=0.4079 ent=1.5837 tot=+0.1863 agnorm=0.051 cgnorm=0.322 kl=0.0022 clipf=0.023 ev=+0.175 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-338.701 opt_ret=-338.701 step_rew=-3.3870 opt_step=-3.3870 gap0=338.701 dret=+1.648 eval_ret=n/a pursuer_target_distance=2.571 capture=0.000 score=0.000 pol=-0.0023 val=0.4052 ent=1.5759 tot=+0.1847 agnorm=0.057 cgnorm=0.327 kl=0.0025 clipf=0.022 ev=+0.392 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-368.950 opt_ret=-368.950 step_rew=-3.6895 opt_step=-3.6895 gap0=368.950 dret=-28.601 eval_ret=n/a pursuer_target_distance=2.886 capture=0.000 score=0.000 pol=-0.0022 val=0.4767 ent=1.5779 tot=+0.2205 agnorm=0.056 cgnorm=0.325 kl=0.0029 clipf=0.024 ev=+0.296 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-313.311 opt_ret=-313.311 step_rew=-3.1331 opt_step=-3.1331 gap0=313.311 dret=+27.038 eval_ret=n/a pursuer_target_distance=2.535 capture=0.000 score=0.000 pol=-0.0022 val=0.3343 ent=1.5724 tot=+0.1494 agnorm=0.063 cgnorm=0.296 kl=0.0033 clipf=0.035 ev=+0.305 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-315.865 opt_ret=-315.865 step_rew=-3.1587 opt_step=-3.1587 gap0=315.865 dret=+24.483 eval_ret=n/a pursuer_target_distance=2.386 capture=0.000 score=0.000 pol=-0.0023 val=0.3052 ent=1.5581 tot=+0.1349 agnorm=0.068 cgnorm=0.268 kl=0.0033 clipf=0.028 ev=+0.522 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-289.535 opt_ret=-289.535 step_rew=-2.8954 opt_step=-2.8954 gap0=289.535 dret=+50.813 eval_ret=n/a pursuer_target_distance=2.337 capture=0.000 score=0.000 pol=-0.0022 val=0.2272 ent=1.5650 tot=+0.0959 agnorm=0.055 cgnorm=0.242 kl=0.0025 clipf=0.022 ev=+0.396 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-322.935 opt_ret=-322.935 step_rew=-3.2293 opt_step=-3.2293 gap0=322.935 dret=+17.414 eval_ret=n/a pursuer_target_distance=2.512 capture=0.000 score=0.000 pol=-0.0018 val=0.2608 ent=1.5701 tot=+0.1130 agnorm=0.049 cgnorm=0.279 kl=0.0026 clipf=0.021 ev=+0.428 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-331.214 opt_ret=-331.214 step_rew=-3.3121 opt_step=-3.3121 gap0=331.214 dret=+9.134 eval_ret=n/a pursuer_target_distance=2.547 capture=0.000 score=0.000 pol=-0.0021 val=0.3004 ent=1.5611 tot=+0.1327 agnorm=0.059 cgnorm=0.312 kl=0.0022 clipf=0.011 ev=+0.396 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
