[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637610  array=37
Node      : evc37
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 37/60
Comm      : attention
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed1
Config    : /tmp/637572_37_attention_alpha0p5_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:17:00.0 Off |                    0 |
| N/A   33C    P0             47W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.493 opt_ret=-324.493 step_rew=-3.2449 opt_step=-3.2449 gap0=324.493 dret=+0.000 eval_ret=-318.656 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0036 val=0.6472 ent=1.6060 tot=+0.3039 agnorm=0.076 cgnorm=0.279 kl=0.0034 clipf=0.025 ev=-0.460 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-306.357 opt_ret=-306.357 step_rew=-3.0636 opt_step=-3.0636 gap0=306.357 dret=+18.135 eval_ret=n/a pursuer_target_distance=2.418 capture=0.000 score=0.000 pol=-0.0029 val=0.3936 ent=1.6028 tot=+0.1779 agnorm=0.063 cgnorm=0.282 kl=0.0028 clipf=0.024 ev=+0.136 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-322.379 opt_ret=-322.379 step_rew=-3.2238 opt_step=-3.2238 gap0=322.379 dret=+2.113 eval_ret=n/a pursuer_target_distance=2.540 capture=0.000 score=0.000 pol=-0.0019 val=0.4826 ent=1.6037 tot=+0.2234 agnorm=0.049 cgnorm=0.298 kl=0.0020 clipf=0.006 ev=+0.293 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-337.261 opt_ret=-337.261 step_rew=-3.3726 opt_step=-3.3726 gap0=337.261 dret=-12.768 eval_ret=n/a pursuer_target_distance=2.602 capture=0.000 score=0.000 pol=-0.0023 val=0.4651 ent=1.6008 tot=+0.2143 agnorm=0.052 cgnorm=0.277 kl=0.0024 clipf=0.014 ev=+0.290 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-361.809 opt_ret=-361.809 step_rew=-3.6181 opt_step=-3.6181 gap0=361.809 dret=-37.316 eval_ret=n/a pursuer_target_distance=2.979 capture=0.000 score=0.000 pol=-0.0015 val=0.4882 ent=1.5934 tot=+0.2267 agnorm=0.056 cgnorm=0.312 kl=0.0016 clipf=0.008 ev=+0.261 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-297.070 opt_ret=-297.070 step_rew=-2.9707 opt_step=-2.9707 gap0=297.070 dret=+27.423 eval_ret=n/a pursuer_target_distance=2.086 capture=0.000 score=0.000 pol=-0.0015 val=0.2735 ent=1.5914 tot=+0.1194 agnorm=0.037 cgnorm=0.234 kl=0.0015 clipf=0.004 ev=+0.450 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-291.939 opt_ret=-291.939 step_rew=-2.9194 opt_step=-2.9194 gap0=291.939 dret=+32.554 eval_ret=n/a pursuer_target_distance=2.201 capture=0.000 score=0.000 pol=-0.0018 val=0.2672 ent=1.5900 tot=+0.1160 agnorm=0.045 cgnorm=0.269 kl=0.0025 clipf=0.013 ev=+0.409 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-309.894 opt_ret=-309.894 step_rew=-3.0989 opt_step=-3.0989 gap0=309.894 dret=+14.599 eval_ret=n/a pursuer_target_distance=2.360 capture=0.000 score=0.000 pol=-0.0016 val=0.3053 ent=1.5787 tot=+0.1354 agnorm=0.040 cgnorm=0.275 kl=0.0026 clipf=0.018 ev=+0.406 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-325.103 opt_ret=-325.103 step_rew=-3.2510 opt_step=-3.2510 gap0=325.103 dret=-0.611 eval_ret=n/a pursuer_target_distance=2.585 capture=0.000 score=0.000 pol=-0.0017 val=0.3837 ent=1.5710 tot=+0.1746 agnorm=0.044 cgnorm=0.284 kl=0.0025 clipf=0.020 ev=+0.185 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-307.633 opt_ret=-307.633 step_rew=-3.0763 opt_step=-3.0763 gap0=307.633 dret=+16.860 eval_ret=n/a pursuer_target_distance=2.398 capture=0.000 score=0.000 pol=-0.0026 val=0.3072 ent=1.5660 tot=+0.1356 agnorm=0.059 cgnorm=0.239 kl=0.0032 clipf=0.038 ev=+0.402 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-302.222 opt_ret=-302.222 step_rew=-3.0222 opt_step=-3.0222 gap0=302.222 dret=+22.271 eval_ret=n/a pursuer_target_distance=2.491 capture=0.000 score=0.000 pol=-0.0027 val=0.2439 ent=1.5619 tot=+0.1038 agnorm=0.063 cgnorm=0.264 kl=0.0033 clipf=0.036 ev=+0.412 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
