[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637536  array=49
Node      : evc42
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 49/60
Comm      : graph
Alpha     : 0.25
Seed      : 1
Run label : graph_alpha0p25_seed1
Run dir   : runs/pursuit/alpha/graph/alpha0p25/seed1
Config    : /tmp/637486_49_graph_alpha0p25_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:17:00.0 Off |                    0 |
| N/A   29C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.263 opt_ret=-264.263 step_rew=-2.6426 opt_step=-2.6426 gap0=264.263 dret=+0.000 eval_ret=-166.956 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0019 val=0.5768 ent=1.6070 tot=+0.2705 agnorm=0.044 cgnorm=0.242 kl=0.0023 clipf=0.014 ev=-0.299 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-244.162 opt_ret=-244.162 step_rew=-2.4416 opt_step=-2.4416 gap0=244.162 dret=+20.102 eval_ret=n/a pursuer_target_distance=2.432 capture=0.000 score=0.000 pol=-0.0015 val=0.3527 ent=1.5974 tot=+0.1589 agnorm=0.055 cgnorm=0.245 kl=0.0026 clipf=0.019 ev=+0.297 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-247.303 opt_ret=-247.303 step_rew=-2.4730 opt_step=-2.4730 gap0=247.303 dret=+16.961 eval_ret=n/a pursuer_target_distance=2.516 capture=0.005 score=0.002 pol=-0.0012 val=0.5109 ent=1.5914 tot=+0.2384 agnorm=0.032 cgnorm=0.279 kl=0.0018 clipf=0.005 ev=+0.283 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-264.245 opt_ret=-264.245 step_rew=-2.6425 opt_step=-2.6425 gap0=264.245 dret=+0.018 eval_ret=n/a pursuer_target_distance=2.636 capture=0.000 score=0.000 pol=-0.0022 val=0.4173 ent=1.5857 tot=+0.1906 agnorm=0.067 cgnorm=0.265 kl=0.0027 clipf=0.024 ev=+0.393 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-294.290 opt_ret=-294.290 step_rew=-2.9429 opt_step=-2.9429 gap0=294.290 dret=-30.027 eval_ret=n/a pursuer_target_distance=2.933 capture=0.000 score=0.000 pol=-0.0016 val=0.4696 ent=1.5794 tot=+0.2175 agnorm=0.052 cgnorm=0.296 kl=0.0031 clipf=0.024 ev=+0.307 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-192.609 opt_ret=-192.609 step_rew=-1.9261 opt_step=-1.9261 gap0=192.609 dret=+71.654 eval_ret=n/a pursuer_target_distance=1.960 capture=0.004 score=0.001 pol=-0.0017 val=0.2151 ent=1.5805 tot=+0.0901 agnorm=0.066 cgnorm=0.192 kl=0.0030 clipf=0.028 ev=+0.467 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-204.785 opt_ret=-204.785 step_rew=-2.0478 opt_step=-2.0478 gap0=204.785 dret=+59.478 eval_ret=n/a pursuer_target_distance=2.097 capture=0.006 score=0.002 pol=-0.0011 val=0.2589 ent=1.5905 tot=+0.1126 agnorm=0.036 cgnorm=0.208 kl=0.0016 clipf=0.004 ev=+0.415 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-230.670 opt_ret=-230.670 step_rew=-2.3067 opt_step=-2.3067 gap0=230.670 dret=+33.593 eval_ret=n/a pursuer_target_distance=2.297 capture=0.000 score=0.000 pol=-0.0010 val=0.2237 ent=1.5898 tot=+0.0951 agnorm=0.040 cgnorm=0.223 kl=0.0011 clipf=0.001 ev=+0.586 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-250.167 opt_ret=-250.167 step_rew=-2.5017 opt_step=-2.5017 gap0=250.167 dret=+14.096 eval_ret=n/a pursuer_target_distance=2.492 capture=0.000 score=0.000 pol=-0.0014 val=0.3309 ent=1.5797 tot=+0.1484 agnorm=0.041 cgnorm=0.254 kl=0.0019 clipf=0.011 ev=+0.413 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-224.073 opt_ret=-224.073 step_rew=-2.2407 opt_step=-2.2407 gap0=224.073 dret=+40.190 eval_ret=n/a pursuer_target_distance=2.256 capture=0.003 score=0.001 pol=-0.0021 val=0.2550 ent=1.5662 tot=+0.1100 agnorm=0.061 cgnorm=0.208 kl=0.0025 clipf=0.019 ev=+0.444 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-233.994 opt_ret=-233.994 step_rew=-2.3399 opt_step=-2.3399 gap0=233.994 dret=+30.269 eval_ret=n/a pursuer_target_distance=2.330 capture=0.000 score=0.000 pol=-0.0020 val=0.2070 ent=1.5434 tot=+0.0863 agnorm=0.057 cgnorm=0.234 kl=0.0023 clipf=0.016 ev=+0.645 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-231.282 opt_ret=-231.282 step_rew=-2.3128 opt_step=-2.3128 gap0=231.282 dret=+32.981 eval_ret=n/a pursuer_target_distance=2.303 capture=0.000 score=0.000 pol=-0.0017 val=0.1948 ent=1.5364 tot=+0.0806 agnorm=0.047 cgnorm=0.254 kl=0.0023 clipf=0.014 ev=+0.488 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
